_id,username,computerexp,computerskill,contentpref,firstelearning,internetweek,forumstay,forumcount,videostay,videocount,pdfstay,pdfcount,pptstay,pptcount,teststay,testcount,total_attempt,dsquiz1_score,dsquiz1_attempt,dsquiz2_score,dsquiz2_attempt,dsquiz3_score,dsquiz3_attempt,dsquiz4_score,dsquiz4_attempt,dsquiz5_score,dsquiz5_attempt,dspretest_score,dspretest_attempt,dsfinaltest_score,dsfinaltest_attempt,forumpost
5ea9c548d684c93ffb2680e2,user_1,6,high,video,FALSE,6,18.4334,1,218.2367,19,9.952483333,3,13.90095,3,17.51985,7,8,60,1,60,2,100,1,40,1,40,1,60,1,40,1,2
5ea9c59ad684c93ffb2680e6,user_2,4,medium,video,TRUE,2,22.1531,4,302.5462,26,12.6515,5,25.6515,8,33.5153,15,13,60,1,40,3,100,1,80,2,60,2,60,2,80,2,4
5ea9c670d684c93ffb2680ea,user_3,4,medium,text,FALSE,4,6.5156,2,123.1516,15,125.131,6,33.516,8,26.513,8,10,40,2,60,1,100,1,60,1,80,2,80,1,80,2,2
5ea9c6c7d684c93ffb2680ee,user_4,2,low,video,TRUE,2,25.1635,6,263.155,22,15.131,7,20.1313,10,22.1351,14,11,40,1,20,2,60,1,40,2,80,1,40,2,60,2,2
5ea9c711d684c93ffb2680f2,user_5,4,medium,text,FALSE,4,5.6465,5,110.151,13,25.1531,4,111.151,9,6.3513,4,7,60,1,40,1,40,1,80,1,60,1,40,1,60,1,0
5eaa956d21ad7c83fca0b081,user_6,4,medium,video,FALSE,6,1.096617,1,267.037,21,27.71783,4,76.1042,6,14.7501,4,8,100,1,80,1,80,1,100,2,40,1,50,1,50,1,1
5eaa95c321ad7c83fca0b085,user_7,0,low,text,TRUE,6,10.592,6,200,18,45.22,5,236.4403,7,20,8,9,80,1,80,1,60,1,80,1,60,2,70,1,90,2,2
5eaa962821ad7c83fca0b089,user_8,2,low,video,TRUE,4,5.48,4,258.769,21,40,5,121.455,4,10.2101,7,7,40,1,60,1,100,1,40,1,100,1,80,1,60,1,2
5eaa96e321ad7c83fca0b08d,user_9,6,high,video,FALSE,6,2.3346,1,185.423,21,47.45,5,240.1,7,15.7422,8,7,80,1,40,1,80,1,100,1,100,1,30,1,70,1,0
5eaa97c221ad7c83fca0b091,user_10,4,medium,text,FALSE,6,6.2,3,270.2,22,35.8881,5,196.347,5,14.2159,10,12,80,2,80,1,40,3,80,2,100,2,60,1,90,1,1
